Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
F2,12/12/15,Metz,Dijon,,,,,,,2.7,3,2.75,2.65,3,2.7,2.6,2.8,2.8,2.62,3,2.8,2.78,3.17,2.87,2.6,3,2.7,2.75,3,2.88,48,2.78,2.63,3.17,3.03,2.88,2.73,36,2.35,2.27,1.64,1.59,25,0,1.93,1.88,1.99,1.93
F2,14/12/15,Nancy,Valenciennes,,,,,,,1.44,4.2,7.5,1.45,3.9,7.25,1.5,3.5,6.3,1.5,4,7,1.49,4.3,8.25,1.44,4,6.5,1.45,4.3,8.5,48,1.5,1.46,4.3,4.03,8.5,7.01,42,2.02,1.93,1.92,1.83,27,-1,1.86,1.8,2.1,2.02
G1,12/12/15,Iraklis,Panthrakikos,,,,,,,1.8,3.5,4.5,1.83,3.3,4.33,1.8,3.15,4.25,1.85,3.3,4.5,1.86,3.54,4.85,1.75,3.25,4.75,1.85,3.4,4.5,46,1.89,1.81,3.54,3.29,4.85,4.45,36,2.41,2.28,1.62,1.57,23,-0.75,2.21,2.11,1.78,1.72
G1,12/12/15,Panionios,AEK,,,,,,,3.4,3.4,2.1,3.5,3.25,2.05,3.35,3.05,2.05,3.5,3.1,2.15,3.58,3.28,2.27,3.6,3.1,2.05,3.5,3.2,2.15,45,3.7,3.44,3.4,3.15,2.27,2.11,35,2.41,2.28,1.61,1.57,24,0.25,2.06,1.98,1.92,1.83
G1,12/12/15,Platanias,Giannina,,,,,,,2.1,3.25,3.5,2.05,3.1,3.75,2,3,3.55,2.05,3.2,3.8,2.08,3.37,4.04,2.15,3,3.4,2.05,3.25,3.8,46,2.15,2.06,3.37,3.13,4.04,3.61,35,2.5,2.39,1.6,1.53,21,-0.5,2.16,2.06,1.85,1.76
G1,13/12/15,Atromitos,Kallonis,,,,,,,1.4,4.33,8.5,1.4,4.33,7.5,1.4,3.85,7.75,1.4,4.2,8.5,1.43,4.52,9.51,1.4,4,8,1.4,4.3,9,45,1.43,1.4,4.52,4.09,10,8.25,35,2.27,2.18,1.68,1.62,22,-1.25,2.12,2.01,1.86,1.79
G1,13/12/15,Olympiakos,Panetolikos,,,,,,,1.18,7,13,1.19,7,10.5,1.16,6,12,1.18,7,13,1.19,8.29,16.44,1.2,6,11,1.17,7.5,15,45,1.2,1.17,8.29,6.85,16.44,13.16,36,1.5,1.48,2.7,2.53,24,-1.75,1.77,1.71,2.24,2.13
G1,13/12/15,Panathinaikos,Asteras Tripolis,,,,,,,1.67,3.6,5.25,1.72,3.5,4.6,1.65,3.3,5,1.7,3.5,5.25,1.74,3.63,5.79,1.73,3.3,4.8,1.67,3.5,5.75,45,1.74,1.67,3.63,3.44,5.79,5.21,35,2.41,2.29,1.61,1.57,24,-0.75,1.99,1.9,1.97,1.9
G1,13/12/15,Xanthi,Veria,,,,,,,1.95,3.3,4,1.85,3.2,4.5,1.9,3,3.9,1.95,3.1,4.2,1.99,3.32,4.52,2.05,3,3.75,1.95,3.2,4.3,43,2.05,1.94,3.32,3.14,4.52,4.01,34,2.68,2.5,1.51,1.49,22,-0.5,2.04,1.95,1.92,1.86
G1,14/12/15,Levadeiakos,PAOK,,,,,,,5.25,3.75,1.65,4.5,3.6,1.72,4.8,3.35,1.65,5.25,3.5,1.7,5.75,3.75,1.71,4.8,3.4,1.7,5.2,3.6,1.7,45,5.75,4.97,3.75,3.49,1.74,1.68,35,2.27,2.18,1.68,1.63,24,0.75,1.97,1.88,2,1.92
I1,12/12/15,Genoa,Bologna,,,,,,,1.91,3.4,4.33,2,3.2,4.2,2,3.2,3.75,1.85,3.25,4.5,1.96,3.4,4.64,1.95,3.2,4.33,1.93,3.25,4.75,48,2,1.93,3.4,3.29,4.75,4.32,43,2.4,2.28,1.66,1.61,27,-0.5,1.98,1.93,1.99,1.93
I1,12/12/15,Palermo,Frosinone,,,,,,,1.7,3.8,5,1.75,3.6,5,1.75,3.5,4.5,1.73,3.6,4.75,1.76,3.84,5.25,1.8,3.3,5,1.73,3.6,5.5,49,1.83,1.74,3.84,3.63,5.5,4.96,45,2.04,1.95,1.93,1.84,28,-1,2.47,2.37,1.66,1.62
I1,12/12/15,Sassuolo,Torino,,,,,,,2.7,3.2,2.7,2.75,3.1,2.75,2.7,3.1,2.6,2.75,3.1,2.62,2.87,3.25,2.76,2.7,3.1,2.7,2.88,3,2.8,49,2.9,2.74,3.25,3.15,2.8,2.69,44,2.34,2.22,1.69,1.64,26,0,2,1.93,1.95,1.91
I1,12/12/15,Udinese,Inter,,,,,,,4,3.3,2,3.9,3.25,2.05,3.6,3.3,2,4,3.3,1.95,4.25,3.48,2.01,4,3.25,2,4.5,3.25,1.95,49,4.5,4,3.6,3.33,2.1,1.99,45,2.28,2.18,1.72,1.66,28,0.5,1.93,1.89,2.01,1.97
I1,13/12/15,Chievo,Atalanta,,,,,,,2.4,3.1,3.2,2.5,3.1,3.1,2.5,3.1,2.8,2.4,3,3.1,2.55,3.15,3.23,2.5,3,3.1,2.5,3,3.3,48,2.56,2.48,3.2,3.05,3.3,3.08,42,2.51,2.39,1.6,1.56,26,-0.25,2.14,2.09,1.84,1.78
I1,13/12/15,Empoli,Carpi,,,,,,,1.67,3.75,5.5,1.7,3.6,5.5,1.7,3.6,4.7,1.67,3.6,5.5,1.72,3.76,5.79,1.73,3.3,5.5,1.67,3.6,6.25,49,1.75,1.68,3.76,3.6,6.25,5.48,44,2.33,2.19,1.71,1.66,28,-1,2.36,2.27,1.7,1.67
I1,13/12/15,Juventus,Fiorentina,,,,,,,1.67,3.75,5.5,1.67,3.5,6,1.65,3.6,5.1,1.62,3.5,6,1.67,3.74,6.55,1.67,3.4,6,1.62,3.75,6.5,49,1.7,1.64,3.8,3.62,6.71,5.97,45,2.16,2.08,1.8,1.73,28,-1,2.23,2.15,1.8,1.74
I1,13/12/15,Milan,Verona,,,,,,,1.36,4.75,9,1.36,5,8.75,1.35,4.8,7.6,1.35,4.75,10,1.35,5.23,11.49,1.36,4.5,10,1.33,5,11.5,48,1.4,1.34,5.23,4.84,11.5,9.71,44,1.88,1.78,2.09,2.01,29,-1.5,2.14,2.08,1.84,1.79
I1,13/12/15,Napoli,Roma,,,,,,,1.57,4.33,5.5,1.65,3.75,6,1.6,3.7,5.4,1.6,3.8,5.75,1.65,4.04,6.09,1.62,3.8,5.5,1.57,4.1,6.25,49,1.67,1.6,4.33,3.94,6.25,5.7,45,1.73,1.67,2.3,2.18,30,-1,2.07,2.01,1.89,1.85
I1,14/12/15,Lazio,Sampdoria,,,,,,,1.45,4.2,8,1.5,4.1,7,1.5,4,6.1,1.5,4,7,1.53,4.33,7.45,1.5,4,7,1.5,4.2,7.5,47,1.53,1.49,4.33,4.13,8,7.06,43,1.9,1.84,2.04,1.94,28,-1,1.89,1.83,2.08,2.03
I2,12/12/15,Avellino,Virtus Lanciano,,,,,,,1.8,3.3,4.75,1.87,3.25,4.25,1.75,3.1,4.5,1.8,3.25,4.75,1.86,3.29,5.44,1.91,3.1,4.2,1.85,3.3,5,47,1.91,1.82,3.35,3.22,5.44,4.63,43,2.2,2.1,1.79,1.7,26,-0.5,1.87,1.83,2.08,2
I2,12/12/15,Livorno,Cagliari,,,,,,,3.5,3,2.25,3,3.1,2.35,3.3,2.8,2.2,3.1,3.1,2.38,3.41,3.11,2.44,3,3.1,2.38,3.4,3.1,2.38,47,3.52,3.17,3.15,3.03,2.44,2.32,40,2.21,2.12,1.75,1.68,25,0.25,1.89,1.83,2.07,1.99
I2,12/12/15,Pescara,Virtus Entella,,,,,,,1.91,3.25,4.33,1.95,3.25,3.8,1.85,3,4.2,1.95,3.1,4.33,1.93,3.33,4.84,2,3.1,3.8,1.91,3.25,4.75,47,2,1.9,3.35,3.2,4.84,4.22,37,2.25,2.16,1.7,1.64,26,-0.5,1.94,1.89,1.99,1.92
I2,12/12/15,Pro Vercelli,Cesena,,,,,,,3,2.88,2.63,2.85,2.95,2.55,2.9,2.8,2.5,2.9,2.8,2.7,3.11,2.92,2.77,2.88,2.9,2.6,3.1,2.9,2.7,47,3.11,2.91,3.01,2.88,2.77,2.59,33,2.63,2.43,1.55,1.51,24,0.25,1.73,1.68,2.3,2.2
I2,12/12/15,Salernitana,Ascoli,,,,,,,1.83,3.4,4.5,1.87,3.1,4.5,1.8,3,4.4,1.85,3.2,4.75,1.93,3.28,4.9,2,3.2,3.75,1.91,3.25,4.8,47,2,1.89,3.4,3.19,4.9,4.33,36,2.35,2.24,1.66,1.6,26,-0.5,1.96,1.89,1.99,1.93
I2,12/12/15,Spezia,Latina,,,,,,,1.91,3.2,4.33,1.95,3.2,4,1.9,3,4,1.91,3.1,4.5,1.96,3.22,4.85,2,3.2,3.8,1.93,3.2,4.75,47,2,1.92,3.28,3.15,4.85,4.25,28,2.43,2.29,1.6,1.57,26,-0.5,1.97,1.92,1.97,1.9
I2,12/12/15,Ternana,Como,,,,,,,1.95,3.25,4.2,2,3.1,3.9,1.9,3,4,2,3,4.2,2.07,3.16,4.45,2.1,3.1,3.6,2.05,3.13,4.3,46,2.1,2.01,3.25,3.09,4.45,3.9,28,2.38,2.27,1.63,1.58,26,-0.5,2.07,2.01,1.88,1.82
I2,12/12/15,Vicenza,Brescia,,,,,,,2.1,3.2,3.6,2.1,3.1,3.5,2.1,2.9,3.4,2.15,3,3.75,2.19,3.19,3.91,2.2,3.1,3.3,2.15,3.2,3.8,47,2.2,2.13,3.25,3.09,3.91,3.53,36,2.25,2.13,1.75,1.68,25,-0.25,1.87,1.83,2.07,2
I2,13/12/15,Bari,Perugia,,,,,,,2.1,3,3.9,2,3.1,3.9,2,2.9,3.7,2.1,2.9,3.8,2.23,3.09,3.95,2.1,3.1,3.6,2.2,3,3.9,46,2.23,2.13,3.1,2.98,3.95,3.64,29,2.61,2.47,1.53,1.5,24,-0.25,1.91,1.85,2.05,1.97
I2,13/12/15,Crotone,Modena,,,,,,,1.8,3.3,4.75,1.87,3.25,4.2,1.75,3.1,4.5,1.85,3.1,4.75,1.9,3.23,5.28,1.83,3.25,4.4,1.87,3.3,5,46,1.91,1.84,3.3,3.19,5.28,4.53,29,2.43,2.25,1.65,1.6,25,-0.5,1.9,1.86,2.03,1.96
I2,14/12/15,Novara,Trapani,,,,,,,1.8,3.4,4.75,1.75,3.25,5,1.75,3.1,4.5,1.8,3.3,4.75,1.82,3.48,5.3,1.85,3.3,4.2,1.83,3.4,5,46,1.85,1.79,3.5,3.33,5.35,4.64,34,2.14,2.06,1.79,1.73,25,-0.5,1.85,1.8,2.12,2.02
N1,11/12/15,Heerenveen,Excelsior,,,,,,,1.65,3.75,5.25,1.7,3.5,4.75,1.65,3.5,4.6,1.7,4,4.5,1.71,4.23,4.89,1.7,3.8,4.2,1.7,4.1,4.6,47,1.74,1.69,4.23,3.92,5.25,4.58,35,1.61,1.57,2.45,2.31,26,-1,2.25,2.19,1.74,1.67
N1,12/12/15,Cambuur,Nijmegen,,,,,,,3.1,3.25,2.3,3,3.3,2.25,2.8,3.2,2.3,2.9,3.4,2.3,3.12,3.56,2.36,2.7,3.3,2.4,3,3.5,2.38,47,3.12,2.91,3.56,3.39,2.4,2.33,42,1.9,1.8,2.08,1.98,25,0.25,1.87,1.81,2.09,2.01
N1,12/12/15,Den Haag,Willem II,,,,,,,1.95,3.6,3.6,2,3.3,3.6,2.1,3.3,3.1,2,3.4,3.6,2.06,3.6,3.82,2.15,3.3,3.1,2.05,3.5,3.6,47,2.15,2.05,3.65,3.46,3.82,3.44,42,1.96,1.87,2,1.91,26,-0.5,2.13,2.04,1.86,1.79
N1,12/12/15,PSV Eindhoven,Roda,,,,,,,1.1,9,21,1.12,7.75,17,1.1,7.5,16,1.12,10,21,1.13,10.9,21.5,1.1,9.5,21,1.1,10.5,23,46,1.13,1.11,10.9,9.21,26,20.35,37,1.29,1.26,4,3.66,28,-2.5,1.92,1.85,2.05,1.97
N1,12/12/15,Twente,Graafschap,,,,,,,1.7,4,4.33,1.7,3.9,4.2,1.65,3.5,4.6,1.75,3.8,4,1.83,4.06,4.28,1.7,3.8,4.2,1.8,4,4.2,47,1.83,1.75,4.07,3.88,4.7,4.19,34,1.56,1.52,1.65,1.58,26,-0.75,2.06,1.98,2.63,2.43
N1,13/12/15,Groningen,Feyenoord,,,,,,,4.75,3.8,1.7,4.5,3.9,1.65,5,3.6,1.6,4.5,3.8,1.73,4.78,3.99,1.77,4.6,3.75,1.65,4.5,3.9,1.75,47,5,4.5,3.99,3.77,1.78,1.72,39,1.76,1.69,2.25,2.12,26,0.5,2.2,2.1,1.79,1.75
N1,13/12/15,Heracles,Vitesse,,,,,,,2.8,3.5,2.38,2.95,3.3,2.3,2.7,3.2,2.4,2.9,3.6,2.3,3.01,3.77,2.34,2.6,3.5,2.38,2.88,3.7,2.3,47,3.01,2.85,3.77,3.53,2.4,2.31,35,1.61,1.57,2.45,2.31,25,0,2.24,2.11,1.77,1.73
N1,13/12/15,Utrecht,Ajax,,,,,,,4.2,3.75,1.8,4.2,3.75,1.75,4.3,3.4,1.75,4,3.75,1.83,4.4,3.88,1.85,3.8,3.6,1.83,4.1,3.8,1.85,47,4.4,4.06,3.9,3.7,1.88,1.82,36,1.68,1.63,2.3,2.21,26,0.5,2.08,2.01,1.89,1.83
N1,13/12/15,Zwolle,AZ Alkmaar,,,,,,,2.2,3.5,3.1,2.2,3.4,3,2.3,3.2,2.8,2.3,3.6,2.8,2.38,3.86,2.89,2.3,3.5,2.7,2.25,3.8,2.9,47,2.38,2.28,3.86,3.57,3.1,2.86,35,1.6,1.55,2.57,2.37,25,-0.25,2.06,1.99,1.9,1.83
